_id,name,barcodeFormat
265,Polo,CODE_39
266,Praktiker,CODE_128
267,Priceline,EAN_13
268,"IHG Rewards",CODE_128
269,Promod,ITF
270,purehmv,CODE_128
271,Qantas,CODE_128
272,"Qatar Airways",CODE_128
273,Qualibuyer,EAN_8
274,Qualipet,EAN_8
275,Quiksilver,EAN_8
276,RAC,EAN_13
277,"Red Roof",""
278,Reischmann,CODE_39
279,Rewe,EAN_13
280,Riu,""
281,"LEY'S",ITF
282,Rockmans,EAN_13
283,"Römer",ITF
284,"Rose Versand",CODE_128
285,s.Oliver,CODE_128
286,Saba,CODE_39
287,Sagasser,CODE_39
288,"Schacht und Westerich",""
289,Schild,EAN_13
290,"Schuh Schmid",EAN_13
291,"Schuh Welt",EAN_13
292,"Shell Clubsmart",EAN_13
293,"Shell Drivers' Club",GS1_128
294,Signum,""
295,SinnLeffers,CODE_128
296,Sixt,CODE_128
297,Emirates,PDF_417
298,Smyths,""
299,Snipes,EAN_13
300,"Space NK",CODE_128
301,"Spiele Max",EAN_13
302,Spilger,UPC_A
303,Sportler,EAN_13
304,SportScheck,CODE_128
305,Sportscraft,CODE_39
306,Staples,CODE_128
307,Starwood,""
308,Stefanel,EAN_13
309,Steigenberger,""
310,"Stiefelkönig",ITF
311,"Strauss Innovation",""
312,Street,""
313,Sunpoint,CODE_39
314,Superdrug,EAN_13
315,Sussan,CODE_39
316,"Sutterlüty",EAN_13
317,"Swissôtel",CODE_39
318,Tchibo,EAN_13
319,Tesco,GS1_128
320,"Texaco Stars",EAN_13
321,Thalia,EAN_8
322,"The Body Shop",CODE_128
323,"The Coffee Club",""
324,Co-op,CODE_128
325,"The Look",QR_CODE
326,"The Perfume Shop",EAN_13
327,Tlapa,ITF
328,"Hairhouse Warehouse",EAN_13
329,"Tom Tailor",CODE_128
330,"Tommy Hilfiger",ITF
331,Toom,EAN_13
332,"Touring Club Schweiz",CODE_128
333,"Toys R Us",CODE_128
334,Transa,""
335,Trendfabrik,CODE_128
336,Triumph,EAN_13
337,"Turkish Airlines",CODE_128
338,Tyrolia,CODE_39
339,"Ulla Popken",ITF
340,Unger,""
341,Lagerhaus,EAN_13
342,Urmel,""
343,"Van Graaf",EAN_13
344,Vapiano,QR_CODE
345,Velocity,EAN_13
346,Veloplus,CODE_39
347,Vestino,""
348,Village,CODE_39
349,"Villeroy und Boch",EAN_13
350,"Vino Club",EAN_13
351,Waitrose,CODE_128
352,"Wallace Bishop",CODE_39
353,Waterstones,GS1_128
354,Weiland,ITF
355,"Wein & Co",EAN_13
356,Weingarten,ITF
358,Wickes,""
359,Wincard,""
361,Witchery,EAN_13
362,Wittner,CODE_128
363,"Wöhrl",CODE_128
364,"Wyndham Rewards",""
365,Wyss,""
366,XXXLutz,ITF
367,Zapata,ITF
368,"Zentralbib. Zürich",CODE_39
369,"ZOO & Co.",EAN_13
370,"Virgin Atlantic",CODE_128
371,"IHG Business Club",CODE_128
372,ABC,CODE_128
373,Achillea,EAN_13
374,Adairs,CODE_39
375,"Air New Zealand",EAN_13
376,"Amart Sports",CODE_128
377,"Austin Reed",""
378,"B&B Hotels",""
379,Bardot,CODE_128
380,Bitecard,CODE_128
381,Boesner,EAN_8
382,"Civic Video",CODE_39
383,Colette,CODE_128
384,Crossroads,CODE_39
385,Cue,EAN_13
386,Dropa,EAN_13
387,Dusk,CODE_128
388,"EB Games",CODE_128
389,Farmers,CODE_128
390,Fasszination,CODE_39
391,"Femme Connection",EAN_13
392,Fusion,CODE_128
393,Fust,""
394,"Glue Store",CODE_128
395,Goldmark,CODE_39
396,"Guzman Y Gomez",CODE_128
397,"Hugo Boss",CODE_128
398,Iceland,CODE_128
399,IGA,EAN_13
400,JAL,""
401,Koorong,CODE_39
402,"Levi's",CODE_39
403,"Life Pharmacy",EAN_13
404,Lowes,EAN_13
405,"Malaysia Airlines Enrich",""
406,Megazoo,EAN_13
407,Mothercare,""
408,Nood,""
409,"Nosh Food Market",""
410,Overland,CODE_128
411,"Parfümerie Pieper",ITF
412,PETstock,CODE_39
413,Pharmacy4Less,""
414,"Price Attack",CODE_39
415,QBD,CODE_39
416,RAA,CODE_128
417,RACV,CODE_128
418,"Ray's Outdoors",CODE_128
419,rebel,CODE_128
420,Rega,""
421,Rivers,CODE_39
422,"Robins Kitchen",CODE_39
423,Spotlight,EAN_13
424,Strandbags,CODE_128
425,SumoSalad,""
426,"Ted's Cameras",CODE_39
427,"Terry White Chemmart",CODE_128
428,"Veronika Maine",EAN_13
429,"Vintage Cellars",EAN_13
430,Waser,""
431,Whitcoulls,CODE_128
432,"Zarraffa's Coffee",""
433,"Crabtree & Evelyn",CODE_39
434,"Healthy Life",EAN_8
435,"The Athlete's Foot",CODE_128
436,"Jamaica Blue",CODE_39
437,"Wild Bean Cafe",EAN_13
438,"Abba Hotels",""
439,Alitalia,CODE_128
440,Angelico,CODE_128
441,A&O,EAN_13
442,Arcaplanet,EAN_13
443,"Beauty Star",EAN_13
444,Bennet,EAN_13
445,Boggi,EAN_13
446,Botanic,CODE_39
447,"Bottega Verde",CODE_128
448,Bricofer,CODE_39
449,Bricoio,EAN_13
450,CAD,EAN_13
451,Camomilla,EAN_13
452,"Carpisa Yamamay",EAN_13
453,Carrefour,CODE_128
454,"Cisalfa Sport",EAN_13
455,Coin,ITF
456,Comet,EAN_13
457,"Computer Discount",CODE_39
458,Conad,EAN_13
459,Conbipel,CODE_128
460,Crai,EAN_13
461,DeNstore,EAN_13
462,Despar,EAN_13
463,Dimeglio,EAN_13
464,Dmail,CODE_128
465,Dok,EAN_13
466,"Du Pareil Au Même",EAN_13
467,"Eco Store",CODE_39
468,Eldo,EAN_13
469,Emisfero,EAN_13
470,Esselunga,EAN_13
471,"Essere Benessere",CODE_39
472,Giunti,EAN_13
473,"Histoire d'Or",CODE_128
474,"Il Gigante",EAN_13
475,Iper,EAN_13
476,Jules,EAN_13
477,"La Feltrinelli",EAN_13
478,"Leroy Merlin",CODE_128
479,"Liolà",""
480,Marcopolo,EAN_13
481,MediaWorld,EAN_13
482,Mondadori,EAN_13
483,Motivi,EAN_13
484,NaturaSi,EAN_13
485,Norauto,""
486,Okaidi,EAN_8
487,OVS,ITF
488,Pam,EAN_13
489,Prink,CODE_39
490,Roadhouse,EAN_13
491,"Salmoiraghi & Viganò",EAN_13
492,Saturn,EAN_13
493,Sephora,ITF
494,Sidis,EAN_13
495,Tigros,EAN_13
496,Trenitalia,QR_CODE
497,UCI,EAN_13
499,RACQ,EAN_13
500,Apotheke,CODE_128
501,"Noodle Box",CODE_128
502,Etihad,CODE_128
503,Dorotheum,CODE_39
504,"Noni B",EAN_13
505,"Safar Flyer",""
506,NRMA,EAN_13
507,TotalErg,EAN_13
508,Esso,EAN_13
509,Chicco,EAN_13
510,PittaRosso,EAN_13
511,Sisa,EAN_13
512,Thun,CODE_39
513,Euronics,EAN_13
514,Adeslas,""
515,"Aer Lingus",""
516,"Aigle Azur",""
517,"Air Algérie",""
518,"Air Austral Capricorne",""
519,Alimerka,""
520,Amiga,""
521,"Bahía Sur",""
522,Bodybell,EAN_13
523,"Bonpreu Esclat",GS1_128
524,BricoKing,CODE_39
525,Bricor,""
526,Caldea,""
527,Caprabo,EAN_13
528,CEPSA,GS1_128
529,Cinesa,QR_CODE
530,"Club Med",""
531,Vips,GS1_128
532,DIA,EAN_13
534,"Druni Perfumeries",CODE_128
535,"El Árbol",EAN_13
536,"El Corte Inglés",CODE_128
537,Elkar,EAN_13
538,Etam,EAN_13
539,Expert,EAN_13
540,Fly,CODE_128
541,"Forum Sport",EAN_13
542,Glories,""
543,Jardiland,EAN_13
544,Juguettos,EAN_13
545,Kiabi,EAN_13
546,"La Maquinista",""
547,"la Sirena",EAN_13
548,Lanidor,""
549,"Lupa Supermercados",EAN_13
550,"Seguros Mapfre",""
551,MAS,EAN_13
552,Masymas,EAN_13
553,Mayoral,CODE_128
554,"Meliá",""
555,"Neck & Neck",CODE_39
556,Opticalia,""
557,"Paco Martinez",""
558,"Perfumerías If",EAN_13
559,"Prénatal",EAN_13
560,"Punt Roma",CODE_128
561,Repsol,EAN_13
562,Rocasa,""
563,"Sergent Major",CODE_128
564,Simply,EAN_13
565,"Sorli Discau",EAN_13
566,"Sport Zone",EAN_13
567,"Tailor & Co",""
568,Total,EAN_13
569,"Travel Club",EAN_13
570,Trucco,EAN_13
571,Tugasa,""
572,"Women'Secret",ITF
573,"Yelmo Cines",CODE_128
574,"Kleine Zeitung Vorteilsclub",CODE_39
575,"Reptile Food",EAN_13
576,"Mystic Shop",EAN_13
577,"Government Gateway",CODE_128
578,Braun,ITF
579,"Zamel's",""
580,"Io Bimbo",EAN_13
581,"Total - Stop & Win",""
582,Dunnes,CODE_128
583,SuperValu,GS1_128
584,Spar,CODE_128
585,"Löning Lingen",""
586,Welldro,EAN_13
587,"Schweizerische Drogistenverband",EAN_13
588,Superquinn,""
589,Subway,DATA_MATRIX
590,Simsol,EAN_13
591,Isikauf.at,""
592,Cortefiel,ITF
593,ALE-HOP,CODE_39
594,Hiperpas,""
595,Paradores,""
596,"Feelgood's",EAN_13
597,"Havana Browns",CODE_39
598,"Ecoline Wash Mobile",EAN_13
599,Etsan,EAN_13
600,Humanic,ITF
601,"Beauty Alliance",""
602,"Addition Elle",CODE_128
603,"Air Miles",UPC_A
604,Ardene,CODE_39
605,"Best Buy",CODE_128
606,BMR,CODE_128
607,"Bosley's",CODE_39
608,"Brooks Brothers",CODE_128
609,Budget,CODE_128
610,CAA,""
611,"Calgary Co-op",UPC_A
612,"Canada Post",CODE_128
613,"Canadian Tire",CODE_128
614,"Change Lingerie",CODE_39
615,"Cineplex - SCENE",GS1_128
616,"Denny's",""
617,DeSerres,CODE_128
618,Enterprise,CODE_128
619,Familiprix,CODE_128
620,"Futura Rewards",""
621,GAP,CODE_128
622,"Global Pet Foods",CODE_39
623,Guess,CODE_128
624,Hallmark,CODE_128
625,"Hôtellerie Champêtre",""
626,"Hudson's Bay",UPC_A
627,"PC Plus",CODE_128
628,"Longo's",UPC_A
629,"M&M Food Market",CODE_128
630,"Medicine Shoppe",""
631,"Metro & Moi",CODE_128
632,Milliplein,CODE_128
634,Moneygram,CODE_128
635,"Moores Clothing",CODE_128
636,"More Rewards",UPC_A
637,"Mountain Equipment Co-op",ITF
638,"MTY Rewards",CODE_128
639,"National Car Rental",CODE_39
640,NCIX,CODE_39
641,"Office Depot",CODE_128
642,Penningtons,CODE_128
643,Petcetera,""
644,Petland,UPC_A
645,Petro-Canada,UPC_A
646,PetSmart,UPC_A
647,Pharmaprix,UPC_A
648,"Pioneer Energy",CODE_128
649,"Indigo - Plum Rewards",CODE_128
650,"Red River Co-op",CODE_39
651,"Ricki's",CODE_128
652,Safeway,UPC_A
653,"Shoppers Drug Mart",UPC_A
654,Sobeys,CODE_128
655,SPC,CODE_128
656,"Suzy Shier",CODE_128
657,Target,EAN_13
658,"Thrifty Foods",""
659,"Trade Secret",UPC_A
660,"West 49",""
661,"WestJet Rewards",CODE_128
662,"Würzenbach Drogerie",EAN_13
664,"American Eagle",ITF
665,"TJX Style+",CODE_128
666,Bootlegger,CODE_128
667,"La Senza",CODE_128
668,"VIA Rail",CODE_39
669,Anthropologie,ITF
670,"Nature First",EAN_13
671,"Catfight Collections",CODE_128
672,Velvet-Shop,""
673,Thrifty,""
674,"Cathay Pacific",CODE_128
675,Rydges,""
676,Petbarn,CODE_128
677,"Shangri-La Golden Circle",""
678,"Choice Hotels",CODE_128
679,JetBlue,""
680,Fairmont,CODE_128
681,Famila,EAN_13
682,"La Gardenia",EAN_13
683,Limoni,EAN_13
684,Renfe,DATA_MATRIX
685,"Thyme Maternity",CODE_128
687,"Thai - Royal Orchid Plus",PDF_417
688,SportIT,EAN_13
689,"Foster Calzature",EAN_13
690,"Drogerie Moll",EAN_13
691,"Reischmann Apotheken",CODE_39
692,Sportsmart,CODE_39
693,Mountain-Shop,CODE_39
694,"Supercheap Auto",CODE_128
695,"Blacktown City Libraries",CODE_128
696,"Der Grissemann",EAN_13
697,"Österreichischer Werkzeugmarkt",EAN_13
698,"Eurogast Grissemann",EAN_13
699,"Stroili Oro",EAN_13
700,Trony,EAN_13
701,"Ali Aliper",EAN_13
702,Oltre,EAN_13
703,Bluespirit,EAN_13
704,"Fiorella Rubino",EAN_13
705,Sigma,EAN_13
706,"Scarpe & Scarpe",EAN_13
707,Golfino,""
708,"Stash Hotel Rewards",""
709,"Leaders Club",""
710,Loews,""
711,Kimpton,""
712,"Omni Hotels",""
713,Southwest,""
714,"Alaska Airlines",""
715,"Hawaiian Airlines",""
716,Spirit,""
717,"Frontier Airlines",""
718,"CafèNoir",EAN_13
719,36.6,EAN_13
720,585,CODE_128
721,"1001 Тур",""
722,Adidas,""
723,"alessandro frenza",""
724,Avantage,EAN_13
725,Baon,EAN_8
726,"Bon Joli",""
727,Camelot,EAN_13
728,"Caterina Leman",EAN_13
729,"COLIN'S",EAN_13
730,"Concept Club",CODE_128
731,e96.ru,""
732,ECCO,EAN_13
733,"Gloria Jeans",EAN_13
734,HENDERSON,EAN_13
735,INCITY,EAN_13
736,Kapricci,""
737,Mascotte,EAN_13
738,"Melon Fashion Club",EAN_13
740,Orby,""
741,"O'STIN",EAN_13
742,Reebok,CODE_128
743,Savage,CODE_128
744,SELA,CODE_128
745,SvadbaMag,""
746,Valtera,""
747,Westland,EAN_13
748,"АБК",""
749,"Адамас",EAN_13
750,"Азбука Вкуса",""
751,"Академия",""
752,"Аксон",""
753,"Алеф",EAN_13
754,"Алфавит",EAN_13
755,"Арбор Мунди",""
756,"Ароматный Мир",CODE_128
757,"Бахетле",CODE_39
758,"Бегемот",EAN_13
759,"Белый Ветер",EAN_13
760,"Буду мамой",""
761,"Буквоед",EAN_13
762,"Бюстье",""
763,"В городе N",""
764,"Васаби",""
765,"Вестер",""
766,"Виктория",EAN_13
767,"Газпром АЗС",""
768,"Гексал",""
769,"Глобус Гурмэ",""
770,"Гудвин",""
771,"Детский мир",CODE_128
772,"Диана",CODE_128
773,"Дикая Орхидея",CODE_128
774,"Дочки Сыночки",""
775,"Евразия",EAN_13
776,"ИЛЬ ДЕ БОТЭ",EAN_13
777,"Кант",EAN_13
778,"КЕЙ",EAN_13
779,"Компьютерный Мир",EAN_13
780,"Комус",EAN_13
781,"Кофе Хауз",""
782,"Красный Куб",CODE_128
783,"Лукойл / Ликард",""
784,"Л'Этуаль",CODE_128
785,"М.Видео",EAN_13
786,"Малина",EAN_13
787,"Милавица",EAN_13
788,"Много ru",CODE_128
789,"Музторг",""
790,"О’КЕЙ",EAN_13
791,"Ол!Гуд",""
792,"Ортека",CODE_39
793,"Первая Помощь",EAN_13
794,"Перекрёсток",EAN_13
795,"Профи Спорт",EAN_13
796,"Пятёрочка",""
797,"Рив Гош",CODE_128
798,"Сакура",""
799,"Связной",EAN_13
800,"Сити Обувь",CODE_39
801,"Ситилинк",CODE_39
802,"Снежная Королева",CODE_39
803,"Спортландия",EAN_13
804,"Спортмастер",EAN_13
805,"Старик Хоттабыч",""
806,Stockmann,CODE_128
807,"Сток-центр",EAN_13
808,"Сударь",EAN_13
809,"Терволина",EAN_13
810,"Техносила",UPC_A
811,"Триал-Спорт",""
812,"Унция",EAN_8
813,"Фамилия",EAN_13
814,"ФотоПлюс",""
815,"ЦентрОбувь",EAN_13
816,"ЭКОНИКА",EAN_13
817,"Эстель Адони",EAN_13
818,"Япоша",""
819,"Marks & Spencer",EAN_8
820,"Air Miles",EAN_13
821,"Ajax Amsterdam",ITF
822,"Albert Heijn",EAN_13
823,"Ami Kappers",CODE_128
824,"Anna van Toor",EAN_13
825,ANWB,CODE_128
826,"Batavia Stad",EAN_13
827,Berden,ITF
828,"Bever Card",EAN_13
829,Welkoop,CODE_128
830,"BP - FreeBees",CODE_128
831,"Claudia Straeter",EAN_13
832,"Coop Supermarkten",EAN_13
833,Coppelmans,ITF
834,Dio,EAN_13
835,"Douwe Egberts",EAN_13
836,Duthler,CODE_128
837,Ekoplaza,EAN_13
838,Faunaland,CODE_128
839,"Gall & Gall",EAN_13
840,"Game Mania",EAN_13
841,GAMMA,EAN_13
842,Heuts,CODE_39
843,Hoogvliet,EAN_13
844,Houtbrox,EAN_13
845,KARWEI,EAN_13
846,Kelly,EAN_13
847,Kruidvat,EAN_13
848,"Lake Side",ITF
849,"Le Ballon",ITF
850,Mooi,EAN_13
851,Nijhof,EAN_13
852,"Piet Zoomers",EAN_13
853,Q8,EAN_13
854,Roetgerink,ITF
855,Schuurman,ITF
856,Score,EAN_13
857,Shoeby,GS1_128
858,"Ter Horst van Geel",EAN_13
859,"V & D",EAN_13
860,"50 Style",ITF
861,"5 à Sec",CODE_128
862,Alma,EAN_13
863,"AlmiDécor",EAN_8
864,Americanos,""
865,Apart,EAN_13
866,Arkadia,""
867,"Big Star",EAN_13
868,CCC,EAN_13
869,"Chłopskie Jadło",""
870,Coccodrillo,EAN_13
871,"Coffee Club",""
872,"Dom Zdrowia",""
873,"Galeria Mokotów",""
874,"GO Sport",EAN_13
875,hebe,EAN_13
876,HiMountain,""
877,House,""
878,Jula,CODE_39
879,KappAhl,""
880,"Centrum Wina",""
881,"LOTOS navigator",CODE_39
882,Molton,""
883,OCHNIK,""
884,"Pierre Cardin",""
885,"Piotr i Paweł",EAN_13
886,"Premium Club",EAN_13
887,Rossmann,EAN_13
888,Sfera,""
889,Simple,EAN_13
890,Smyk,EAN_13
891,Sphinx,""
892,Statoil,CODE_128
893,Super-Pharm,EAN_13
894,"Świat Zdrowia",""
895,Taranko,EAN_13
896,Telepizza,""
897,"The men's world club",""
898,"TOP SECRET",CODE_39
899,"Trygon Sport",""
900,"Twoje Soczewki",""
901,"VIP COLLECTION",""
902,"W Biegu Café",""
903,W.KRUK,CODE_128
904,"Warszawa Wilenska",""
905,YES,EAN_13
906,"ZiKO Klub",EAN_13
908,Aeroflot,""
909,Evita,CODE_128
910,"Fashion Galaxy",EAN_13
911,"Киномакс ",""
912,"L'Occitane",EAN_13
913,"Voila Hotels",""
914,Pelican,EAN_13
915,Alba,UPC_A
916,"Эльдорадо",CODE_128
917,Monetka,""
918,"Норман",UPC_A
919,"Region of Waterloo Library",""
920,"Drummond Golf",CODE_39
921,NWZ,EAN_13
922,"Bevilles Jewellers",CODE_128
923,"City Chic",CODE_39
924,"City Farmers",EAN_13
925,DAdrogist,EAN_13
926,"David Lawrence",""
927,"ICI PARIS XL",EAN_13
928,Mimco,CODE_128
929,Payless,CODE_128
930,Rinascente,EAN_13
931,Sheridan,EAN_13
932,"Sorelle Ramonda",EAN_13
933,Springfield,ITF
934,"Tigotà",EAN_13
935,Timberland,ITF
936,"Orlen - Vitay",CODE_128
937,Wojas,EAN_13
938,Sizeer,CODE_128
939,"T2 Tea",CODE_128
940,"Подружка",EAN_13
941,Sunlight,CODE_128
942,4F,CODE_39
943,"Gino Rossi",CODE_128
944,Juteco,EAN_13
945,Lindt,EAN_13
946,JacquiE,CODE_39
947,"Lorna Jane",CODE_39
948,"Paolo Conte",EAN_13
949,"Finn Flare",EAN_8
950,"Олант",EAN_13
951,"Лента",CODE_128
952,"пан чемодан",""
953,"Love Republic",EAN_13
954,Respect,EAN_13
955,"Очкарик",EAN_13
956,"Старый лекарь",EAN_8
957,"ларес",CODE_128
958,"Максидом",CODE_39
959,"Kira Plastinina",EAN_13
960,"Уютерра",CODE_39
961,"Кораблик",CODE_128
962,"Монро",EAN_13
963,"Jeans Symphony",EAN_13
964,"Спектр",EAN_13
965,"Кофейная Кантата",EAN_13
966,"Стильпарк",EAN_13
967,"Бетховен",""
968,Rendez-Vous,""
969,"Читай Город",EAN_13
970,Zenden,EAN_13
971,"Московский ювелирный завод",CODE_39
972,"Карусель",EAN_13
973,"Посуда Центр",EAN_13
974,Palmetta,""
975,re:Store,EAN_13
976,"Carlo Pazolini",CODE_128
977,LTB,EAN_13
978,Columbia,EAN_13
979,Nike,ITF
980,"Tom farr",EAN_13
981,AGM,EAN_13
982,Feichtinger,CODE_39
983,Dehner,ITF
984,Auchan,EAN_13
985,Swarovski,CODE_39
986,Panorama,EAN_13
987,Sonnentor,EAN_13
988,Gamestop,GS1_128
989,"Toys Center",EAN_13
990,"Nando's",CODE_128
991,Bialetti,EAN_13
992,Benetton,EAN_13
993,Fnac,QR_CODE
994,"Eddie Bauer",CODE_39
995,Review,CODE_39
996,"Go Vita",CODE_39
997,"Улыбка радуги",EAN_13
998,Metalicus,CODE_39
999,"House Homewares",CODE_39
1000,"Chemmart Pharmacy",CODE_128
1001,"Mountain Designs",CODE_39
1002,"Tony Bianco",CODE_39
1003,"Kitchen Warehouse",CODE_128
